311,256,348,265,302,391,329,394,323,203
331,220,337,239,304,391,329,394,324,194
336,194,326,212,304,391,330,394,321,260
340,187,322,200,307,394,330,395,322,259
336,208,318,223,306,403,330,403,322,273
328,249,320,267,306,404,329,404,322,218
301,295,347,305,306,404,329,404,312,247
251,292,390,290,306,403,330,404,320,246
218,249,425,243,306,403,330,396,319,233
199,202,445,194,307,394,330,394,321,224
199,165,445,154,304,391,329,395,320,223
202,142,436,134,304,395,329,397,321,219
206,133,435,123,302,395,328,394,320,215
207,135,436,133,304,397,329,394,320,216
200,150,440,149,303,399,329,396,321,221
197,181,443,183,302,391,328,394,319,225
210,230,426,233,301,394,328,393,320,229
251,272,385,275,303,394,328,394,319,232
307,272,346,278,304,391,329,394,315,220
349,223,321,250,307,398,330,394,325,196
350,190,312,215,307,400,330,398,319,257
347,186,313,210,304,403,330,399,321,254
350,215,319,236,306,405,331,406,318,271
337,267,323,286,306,406,330,403,323,227
295,301,356,306,0,0,332,409,319,254
235,276,402,274,306,403,330,403,317,242
203,222,427,220,306,403,329,398,316,229
198,171,436,170,303,391,330,394,318,223
201,137,431,137,303,391,329,394,317,219
208,125,448,112,307,395,330,394,319,215
208,132,434,134,308,399,332,395,320,218
199,159,445,155,309,399,334,395,323,222
202,205,443,202,310,399,335,394,321,226
235,259,410,252,309,394,334,391,320,228
290,276,363,278,309,394,334,391,320,229
333,239,327,263,310,394,335,391,326,199
351,197,318,222,312,394,338,391,327,261
343,178,319,199,313,394,340,394,328,252
343,189,324,209,313,396,341,395,327,258
343,234,331,252,314,402,341,401,330,212
320,295,351,303,317,403,339,404,323,234
261,286,395,284,315,402,346,395,328,244
222,233,432,235,314,393,340,394,328,227
208,181,450,182,313,392,340,390,329,218
210,143,451,144,314,390,341,389,329,216
216,126,441,125,314,390,341,389,332,211
215,121,451,123,314,389,341,388,330,208
211,135,455,139,314,389,342,385,330,212
207,171,458,180,314,389,342,386,332,215
225,228,435,233,313,389,341,385,332,220
272,263,386,274,313,389,341,385,327,221
322,250,347,267,314,389,341,385,330,194
349,201,324,231,314,390,341,389,332,181
355,168,321,195,316,390,342,389,335,243
348,171,328,185,317,393,343,390,333,228
347,196,332,210,317,391,343,393,333,258
347,244,336,263,0,0,343,395,335,212
311,292,366,302,0,0,344,395,327,244
261,277,410,275,322,391,344,395,335,238
230,226,444,227,317,391,344,391,336,223
215,173,457,170,318,391,344,389,339,214
218,136,456,136,318,389,344,386,337,211
224,120,455,122,318,391,344,389,336,210
224,119,453,122,318,392,344,391,337,210
215,133,455,137,316,391,342,391,335,214
208,164,458,171,315,391,342,389,332,217
217,214,444,226,316,391,342,390,331,221
262,261,402,267,317,391,343,389,333,223
311,268,358,271,317,391,343,389,326,214
352,223,332,250,316,391,342,389,333,187
356,183,325,210,314,390,341,389,331,252
350,168,325,190,314,392,341,390,329,246
343,183,327,199,313,394,341,394,325,232
343,219,327,236,312,397,340,395,328,271
328,275,338,292,0,0,339,404,330,231
281,295,377,300,0,0,0,0,324,250
237,260,420,259,312,395,339,395,328,234
212,207,0,0,312,394,340,392,327,221
206,160,452,159,312,391,340,391,328,215
211,134,447,132,314,391,340,389,331,213
212,123,444,123,313,391,340,389,330,209
208,132,448,135,311,391,337,388,328,211
200,159,453,166,311,390,336,389,327,215
209,212,438,217,310,391,336,389,325,219
250,257,395,263,309,392,334,388,325,221
304,261,351,269,308,391,334,389,318,213
338,215,323,240,309,391,335,389,327,186
349,185,314,205,309,393,335,391,326,246
346,188,320,200,311,395,337,392,327,248
345,221,327,231,313,398,341,395,329,272
331,268,341,287,315,403,341,403,330,225
279,288,387,295,317,402,339,404,327,246
233,247,427,247,313,396,341,395,338,228
215,191,0,0,314,394,342,391,331,220
217,152,446,150,314,393,341,391,332,217
217,137,447,138,314,393,341,391,333,216
212,152,453,155,314,393,341,391,331,218
213,191,453,200,314,391,341,390,332,220
241,246,420,258,313,391,341,390,331,222
300,265,361,269,314,392,341,390,330,225
351,226,327,251,314,393,341,391,334,190
356,191,320,215,314,393,340,390,330,256
351,184,321,202,314,394,342,394,330,249
349,216,326,230,315,394,343,395,331,262
333,263,340,286,0,0,343,396,332,244
281,284,385,293,0,0,342,395,329,242
229,232,436,232,315,392,342,391,333,224
213,184,452,180,314,390,341,389,330,216
214,150,453,144,313,389,341,389,329,213
212,134,447,129,312,391,340,389,329,211
208,140,454,137,314,391,340,389,328,214
207,170,456,169,314,391,341,389,330,217
217,218,443,220,314,390,341,389,331,220
262,261,398,263,314,390,341,389,330,221
311,266,355,270,313,389,340,389,321,211
340,224,330,250,311,389,340,389,328,191
348,186,327,207,312,391,338,391,327,247
337,175,328,199,313,392,341,390,328,238
343,184,329,203,314,394,342,393,329,253
345,222,329,240,0,0,342,395,330,271
327,274,339,291,0,0,0,0,330,228
282,295,377,294,0,0,342,395,326,244
243,260,419,259,315,394,342,393,331,231
221,213,446,211,316,391,343,391,333,220
214,172,457,168,317,391,343,389,333,217
216,147,454,139,316,391,342,387,333,214
217,137,452,132,316,391,342,388,335,211
214,144,457,139,316,391,342,386,333,212
214,167,460,168,316,391,342,389,333,215
218,204,452,211,317,391,343,387,335,218
245,245,421,251,318,391,344,386,341,218
283,264,379,271,318,391,343,386,333,222
323,258,348,267,318,391,344,389,334,209
348,221,330,238,317,391,344,389,340,186
354,191,327,211,318,391,344,389,335,251
357,179,330,200,319,391,346,390,336,243
359,188,334,215,320,391,345,390,336,254
353,221,342,247,319,391,345,389,337,188
334,263,359,273,317,391,345,388,331,202
283,273,391,270,317,391,343,389,335,223
238,244,427,243,317,391,343,389,335,222
213,193,456,195,317,393,342,389,336,220
215,137,460,140,317,391,343,391,335,215
234,93,446,101,317,391,342,391,337,203
268,68,421,75,316,391,342,391,338,198
306,71,388,77,314,394,341,391,342,205
342,123,351,108,314,391,340,392,335,216
360,217,328,196,313,394,341,393,334,243
325,278,343,270,314,395,341,393,337,226
258,265,402,276,313,394,341,393,335,228
218,211,446,232,312,394,340,394,331,226
213,159,460,184,313,397,338,391,334,220
215,136,459,158,313,398,340,394,332,218
213,152,459,170,313,399,341,394,334,220
213,201,451,218,313,400,340,395,333,227
244,263,411,271,313,401,340,396,339,229
311,284,358,266,313,401,340,395,332,230
358,225,327,202,314,404,341,400,333,256
356,147,329,130,313,404,341,401,332,227
327,96,352,87,315,406,340,402,332,225
293,78,378,77,314,406,341,406,334,219
256,85,405,87,315,406,341,404,331,216
221,116,436,115,314,406,339,406,330,220
203,174,451,168,314,406,340,406,330,229
227,245,439,236,314,406,341,405,323,229
278,289,390,287,314,407,341,406,329,240
329,266,0,0,314,406,340,407,333,209
359,208,312,241,314,407,339,406,328,276
363,165,311,197,314,407,339,406,331,252
359,151,316,183,314,407,340,407,328,234
359,167,321,198,314,406,341,406,330,243
364,214,329,241,314,406,341,405,332,273
338,277,336,321,314,406,341,405,330,212
278,290,395,286,314,406,341,405,335,239
231,244,435,244,314,406,341,405,325,233
214,179,454,184,315,406,340,407,333,231
229,118,449,131,314,406,340,405,334,222
263,84,423,97,313,407,338,405,330,211
299,72,391,83,312,407,338,407,331,211
334,89,360,88,311,407,338,404,332,218
364,140,335,117,312,407,340,405,334,222
374,222,320,189,313,406,340,404,333,242
350,284,337,270,313,407,340,405,337,233
261,278,394,288,313,407,341,407,331,238
219,226,438,248,311,407,338,407,328,236
214,171,454,198,311,407,337,406,331,231
218,139,453,164,311,407,337,406,328,227
218,133,452,155,309,407,336,405,328,224
214,155,454,179,312,407,337,407,328,229
210,203,444,227,311,407,337,407,329,233
240,264,409,277,312,407,338,407,336,235
297,291,363,282,312,407,338,407,330,239
350,250,335,231,313,407,338,407,330,273
363,183,326,168,311,407,338,407,329,231
353,131,334,124,314,407,340,405,331,227
331,102,348,99,314,407,338,404,332,226
304,88,365,87,312,407,340,405,329,223
274,87,389,87,313,407,338,405,331,221
245,97,419,97,312,407,337,405,332,220
214,129,443,131,311,407,337,407,328,224
202,191,457,186,311,407,337,405,330,232
238,262,432,259,311,407,337,407,323,233
297,285,371,292,312,407,340,405,330,240
345,244,330,267,314,407,341,407,334,223
367,195,311,223,314,406,338,406,328,264
368,170,307,202,314,406,340,405,330,256
367,180,313,210,314,406,340,404,330,258
359,222,325,251,312,406,340,404,333,194
328,282,357,289,311,405,340,403,326,215
265,281,404,277,311,405,340,404,332,239
220,233,439,230,312,406,340,404,331,237
210,170,451,173,314,407,338,407,329,233
228,119,443,128,314,409,340,406,331,223
260,91,420,102,311,409,337,407,329,217
294,87,378,102,310,410,335,407,328,220
331,117,345,116,310,410,335,407,327,228
357,182,320,163,310,410,336,407,327,231
350,257,311,233,311,410,336,407,327,274
300,295,346,285,311,409,337,407,328,239
244,274,403,282,313,407,340,407,329,240
215,225,438,242,313,407,340,407,327,238
209,180,446,199,311,407,338,407,327,230
213,159,449,179,313,407,340,405,327,227
208,167,451,189,314,408,341,406,329,229
207,202,440,228,314,405,341,400,327,230
233,256,404,271,314,404,341,400,334,228
295,286,351,273,314,405,341,401,326,234
349,244,318,222,313,405,341,401,328,265
359,172,315,160,314,405,341,401,330,227
345,119,327,114,318,407,342,404,330,224
317,89,359,87,318,407,343,405,331,224
284,79,388,86,317,407,343,406,330,219
253,87,420,91,319,407,344,405,333,215
220,119,444,118,316,407,342,402,330,218
207,180,0,0,315,407,342,405,330,229
232,248,448,241,317,408,343,405,334,234
277,285,395,280,317,407,343,404,330,237
321,269,344,282,316,407,342,402,328,210
354,216,317,247,317,406,343,403,335,196
359,183,311,207,316,406,342,404,333,257
359,171,313,193,316,406,342,405,331,243
361,186,319,211,314,406,342,405,333,258
356,227,329,252,315,407,341,405,333,199
319,281,358,287,315,406,341,405,324,232
263,279,403,279,314,406,341,405,330,239
219,238,435,241,311,407,337,406,327,238
209,181,451,184,311,407,337,407,327,233
217,131,444,137,310,409,336,407,327,226
246,99,425,107,310,410,336,407,327,217
274,84,400,90,310,407,335,407,328,216
303,95,372,95,309,407,334,407,328,222
332,136,337,119,308,407,333,405,323,228
352,208,317,186,308,407,334,407,323,241
336,272,325,254,308,408,334,405,327,222
278,287,367,286,310,408,335,405,326,236
229,252,419,267,311,407,336,404,326,236
213,210,443,227,311,407,337,404,338,226
212,179,448,197,311,407,337,406,328,229
213,172,450,191,311,405,340,403,328,227
213,195,443,215,312,407,339,404,329,228
228,236,422,254,313,405,340,401,337,227
263,273,384,278,313,404,340,400,323,229
311,268,345,250,311,405,339,400,327,213
343,221,325,201,311,405,339,404,327,253
343,165,324,150,311,405,340,402,327,225
327,119,0,0,311,405,339,401,329,224
304,96,352,95,312,405,340,400,327,220
279,87,377,87,313,404,340,400,327,217
250,94,405,89,312,405,340,401,327,217
229,118,427,107,313,404,340,402,330,218
209,149,452,133,312,404,340,400,329,221
209,196,455,173,312,404,340,400,328,226
229,239,450,225,313,404,341,400,328,229
256,266,412,259,313,402,340,400,329,229
277,275,378,272,313,404,341,400,327,230
295,265,359,269,314,404,342,400,324,231
301,260,353,263,313,404,343,401,323,220
308,255,351,257,313,404,347,403,322,203
322,243,0,0,314,403,360,402,326,202
328,231,343,242,313,404,373,401,327,198
343,225,337,238,313,405,382,405,331,197
350,231,341,250,313,405,386,407,339,200
342,263,0,0,314,404,385,407,348,214
298,277,416,279,316,404,386,407,355,236
265,257,461,260,318,406,386,407,368,231
249,228,484,229,317,406,386,407,364,233
246,203,486,202,317,406,386,407,365,233
246,190,481,186,316,406,386,407,361,233
242,186,477,186,314,406,384,407,357,231
237,201,473,200,316,407,384,407,356,232
242,229,466,230,314,406,384,407,354,233
266,263,437,266,314,407,383,406,350,233
317,282,393,283,314,406,384,406,350,234
361,253,356,269,316,406,385,406,356,208
382,212,337,234,314,407,383,405,350,191
379,190,337,215,313,406,381,406,350,258
375,190,342,215,311,405,381,405,351,261
372,215,342,231,310,405,377,404,350,194
353,247,355,266,308,405,376,405,347,207
314,271,385,285,305,406,374,405,341,235
262,266,426,275,304,406,373,405,339,236
229,242,454,246,302,406,372,404,337,235
215,213,466,212,302,405,372,403,340,233
215,191,463,187,301,406,368,404,338,235
216,177,455,177,298,407,366,404,336,235
217,171,452,174,298,408,366,407,336,235
218,170,444,179,295,407,361,406,332,235
217,171,438,181,293,407,360,406,330,235
216,171,440,181,292,407,359,406,326,234
214,175,444,183,293,406,359,405,329,233
207,193,455,200,293,407,361,405,330,235
214,225,446,231,293,407,360,405,330,234
250,268,411,272,292,406,360,404,327,236
316,267,360,276,292,406,360,401,332,225
354,218,322,238,292,406,359,403,330,192
359,187,318,214,290,407,358,403,326,256
357,194,327,227,292,405,358,402,327,267
343,243,341,262,293,405,359,401,331,202
291,285,373,285,289,407,358,402,324,235
233,264,415,264,288,407,357,401,325,235
209,218,439,219,287,407,357,400,313,227
208,182,440,184,288,407,357,400,320,231
210,170,443,170,288,407,357,401,324,231
203,187,447,187,287,406,357,400,325,231
210,229,440,230,289,407,357,402,314,226
248,270,405,272,290,407,358,400,319,230
302,282,357,283,290,406,358,400,326,234
337,242,323,263,288,406,357,399,327,214
353,208,311,231,288,403,357,398,321,265
349,193,311,218,287,403,356,394,322,259
343,206,314,231,283,400,352,394,320,267
329,241,329,261,285,403,356,395,322,200
292,270,360,277,283,399,352,394,319,230
245,268,402,275,283,401,352,394,318,231
213,242,430,244,286,407,356,399,321,231
199,209,442,208,282,404,355,395,321,231
199,183,440,181,282,404,351,404,319,230
204,164,436,166,282,404,350,397,318,229
207,155,435,160,281,406,347,400,319,227
211,155,435,160,282,404,347,403,320,228
210,159,437,168,282,404,344,395,319,229
204,170,437,179,281,401,348,395,319,227
200,191,437,202,282,402,347,395,320,229
206,222,433,230,283,403,352,395,323,230
225,255,410,261,282,402,350,394,316,232
261,275,377,279,282,401,351,395,321,230
308,267,346,272,282,399,351,394,332,218
332,234,327,253,282,399,351,393,324,196
347,201,321,222,283,398,351,393,320,263
345,179,319,194,283,398,352,392,321,251
343,168,319,174,282,399,351,394,318,231
343,168,316,169,282,401,350,394,318,230
339,173,316,183,282,402,351,395,320,251
347,202,321,222,283,403,352,394,321,263
325,248,334,267,285,403,356,398,324,204
285,279,369,281,285,407,356,399,324,232
244,269,403,269,286,404,356,399,324,233
218,239,427,236,283,403,356,398,322,231
205,205,440,203,285,403,356,398,323,229
200,179,441,178,283,403,355,399,322,228
203,165,443,163,283,403,353,398,323,225
200,167,444,167,283,401,352,394,322,225
199,181,446,187,285,403,356,399,320,227
204,213,439,221,285,403,356,399,321,228
231,249,410,260,287,403,356,398,321,229
277,271,369,279,283,403,353,399,321,229
323,251,334,273,285,407,356,399,325,211
347,215,321,237,286,405,356,398,327,190
356,192,315,215,286,403,356,399,323,258
344,199,315,212,285,403,353,398,322,254
338,218,320,231,283,403,352,394,326,193
324,247,337,267,283,403,353,395,324,203
284,262,372,279,283,403,354,398,319,231
241,258,411,264,287,407,356,399,324,231
212,233,442,233,288,403,357,400,325,231
201,207,452,199,286,407,356,399,325,230
200,183,447,171,286,403,356,399,325,227
206,167,442,155,284,402,353,395,324,226
211,155,437,151,284,403,356,395,323,224
212,150,437,150,282,398,352,394,321,222
210,149,433,148,282,397,350,393,321,221
211,150,436,150,286,391,352,391,323,220
207,153,438,154,286,392,352,391,323,220
201,166,442,170,286,391,352,391,319,221
196,185,442,195,284,391,351,391,322,222
202,213,434,224,287,393,354,391,321,221
223,244,411,256,288,391,356,391,329,221
262,265,377,271,286,391,353,391,320,223
306,263,349,266,286,391,354,391,324,217
337,231,335,247,287,391,353,391,326,190
350,199,330,215,288,391,356,391,324,256
352,175,327,193,288,393,357,391,326,248
352,176,327,190,289,391,357,391,323,234
353,197,323,212,289,391,357,391,326,253
338,230,329,251,289,392,358,391,328,191
299,267,363,274,289,392,358,391,325,223
249,263,405,262,289,391,358,391,327,224
217,234,436,229,289,393,358,391,316,220
204,197,451,192,289,393,357,391,325,221
201,169,448,164,290,391,358,392,323,220
201,149,442,148,288,391,356,391,322,217
201,149,444,143,289,391,357,391,325,218
199,161,449,154,290,391,358,391,324,218
198,189,448,186,289,391,358,391,325,219
216,233,428,233,288,392,357,391,331,217
261,267,389,268,289,393,357,391,321,223
307,264,352,267,289,393,357,391,324,223
334,229,326,247,288,393,357,391,326,190
350,201,315,223,289,392,358,390,326,260
351,197,317,213,289,393,358,391,326,255
343,209,323,227,289,392,358,391,328,184
333,235,335,253,289,391,357,391,328,195
301,268,365,273,289,391,358,391,324,221
254,262,404,265,289,392,357,390,325,222
217,239,440,238,292,394,358,391,330,223
206,209,459,201,292,394,359,391,329,223
202,178,459,164,292,394,359,391,331,221
209,154,453,138,292,395,358,392,328,219
215,138,443,126,292,395,358,392,332,217
217,134,441,122,292,395,358,393,333,216
217,134,442,125,292,397,359,393,332,217
215,137,444,132,292,395,358,393,330,217
207,146,445,138,292,395,358,393,328,219
203,151,449,142,292,395,358,393,327,219
201,159,448,149,292,395,358,392,328,220
199,169,451,155,291,395,358,393,323,221
198,186,451,176,292,395,358,392,323,222
199,212,439,206,289,394,357,393,322,224
212,233,420,238,288,391,357,391,315,226
229,252,390,260,288,391,357,391,312,226
246,263,363,270,286,391,354,391,306,225
258,271,350,265,286,391,354,391,307,224
265,272,348,266,286,391,353,394,304,225
267,275,349,267,286,391,352,394,306,226
262,272,352,272,287,394,353,394,308,226
246,267,355,274,287,394,357,393,309,227
217,246,355,272,291,397,357,396,311,226
203,201,355,275,293,399,359,397,313,226
214,144,363,277,293,398,360,397,321,224
252,98,362,281,293,398,359,397,321,220
309,76,358,286,293,399,359,397,331,217
371,80,355,291,292,398,358,397,342,221
411,103,353,294,292,399,358,397,344,220
423,121,351,294,291,398,357,399,342,219
419,113,349,297,291,399,357,399,343,220
393,89,352,294,291,400,357,399,342,221
343,69,355,292,292,401,357,400,339,219
278,73,357,285,292,401,357,400,322,215
217,119,360,281,292,400,358,399,315,220
199,205,362,277,292,402,358,400,330,221
249,273,362,277,292,400,358,399,314,225
283,283,360,273,293,400,358,398,322,229
256,277,359,273,293,399,358,397,321,229
215,234,362,277,292,399,359,397,317,228
204,169,363,279,293,400,359,397,321,227
234,105,362,282,293,399,359,397,322,220
292,71,360,290,293,399,358,397,342,213
351,65,359,295,292,399,358,397,348,216
400,83,357,295,292,398,358,397,351,221
423,106,357,297,292,398,357,396,353,221
428,109,359,298,292,399,358,398,356,220
414,90,362,297,293,399,358,397,356,220
382,72,365,295,293,399,359,397,354,218
334,61,370,292,293,400,359,397,352,216
279,72,371,285,294,398,359,396,348,213
229,115,371,279,293,398,359,394,327,216
206,184,371,276,293,398,358,396,325,225
227,246,370,278,293,399,358,396,337,220
265,279,372,276,293,399,358,397,325,229
287,282,388,270,293,399,359,397,327,229
292,284,421,244,293,399,359,397,323,224
285,286,439,190,293,400,359,398,322,223
284,289,416,119,293,401,360,399,319,216
288,295,348,71,293,401,359,400,313,216
292,300,273,80,293,404,360,401,310,224
295,303,231,114,293,404,360,400,322,222
294,304,223,123,294,405,361,400,318,220
293,304,238,108,294,405,361,400,320,222
290,300,277,81,293,405,360,403,308,221
287,295,344,71,293,405,360,406,313,219
283,293,416,103,292,405,359,405,318,219
282,286,455,186,293,405,360,405,324,221
281,283,421,267,292,405,359,405,339,226
285,281,375,291,290,406,359,405,327,236
288,284,395,279,293,405,360,405,330,235
288,288,439,232,293,407,360,403,329,230
285,294,436,151,292,406,360,405,325,224
287,300,375,88,294,405,361,405,318,219
292,304,304,76,294,405,362,404,311,225
292,308,251,104,295,405,362,404,308,228
293,308,241,123,295,405,362,404,319,226
292,306,247,109,294,405,361,402,304,222
289,303,284,87,293,405,360,401,306,222
284,296,337,77,293,404,360,402,322,224
283,294,399,103,293,405,359,403,316,220
282,290,446,161,293,405,360,404,323,225
287,286,443,232,293,405,360,401,328,227
293,284,405,277,294,405,362,402,332,231
285,279,374,286,295,405,362,404,336,235
257,265,371,285,295,405,364,404,329,233
228,223,377,288,296,405,364,406,345,231
225,161,379,289,296,407,364,407,343,228
262,105,375,295,294,407,361,406,331,228
310,81,366,300,293,407,361,406,348,221
358,78,0,0,293,406,361,406,354,223
402,90,366,307,292,407,360,407,357,230
434,114,364,307,293,407,360,406,359,228
453,136,364,308,293,406,360,406,358,226
455,136,364,307,293,407,361,405,362,225
439,117,364,305,293,405,361,405,357,222
407,88,365,302,293,405,360,402,359,221
349,70,369,295,294,405,360,403,355,218
282,83,371,293,294,405,361,406,348,218
228,134,371,291,295,405,363,407,343,219
215,214,373,282,295,405,363,405,341,225
251,275,371,280,294,405,361,405,323,226
291,285,369,279,295,404,363,404,329,231
277,279,368,279,295,405,364,405,330,233
242,260,370,279,295,405,364,404,323,227
217,209,372,285,295,404,364,405,343,226
231,144,374,289,296,404,364,403,338,227
277,94,372,294,295,401,362,401,351,218
341,74,366,297,295,404,362,400,359,219
398,84,366,300,295,402,362,401,362,226
431,108,365,301,295,401,362,400,365,228
439,121,365,305,294,402,362,400,356,225
432,112,365,305,294,402,361,400,366,227
406,90,365,300,295,403,362,400,362,226
357,79,369,299,294,402,362,400,347,223
292,91,371,292,296,405,364,401,354,223
239,139,372,290,296,405,364,401,341,228
221,209,371,284,296,405,364,404,344,225
241,261,372,279,295,405,364,405,324,229
266,279,376,281,295,405,364,404,328,229
283,284,389,277,296,405,364,405,329,229
292,286,409,266,296,405,365,406,330,230
294,288,430,228,297,407,365,405,330,229
293,289,427,170,297,405,365,404,328,226
293,291,399,119,296,404,365,405,326,222
294,292,355,87,296,404,365,404,321,222
293,295,302,81,297,404,365,405,318,219
297,300,263,101,297,405,367,404,316,222
298,302,237,121,298,406,367,404,314,219
298,303,232,123,298,406,367,404,314,220
296,300,241,116,297,406,367,404,313,218
295,298,268,93,297,405,366,404,316,218
295,295,313,76,297,405,366,404,319,222
292,290,364,76,297,407,366,405,323,220
293,286,426,108,297,405,366,404,329,220
292,283,461,174,298,406,366,404,335,224
292,279,451,246,298,407,367,404,340,229
294,277,410,279,298,404,368,404,344,233
297,274,386,291,298,404,368,404,344,231
298,275,383,289,299,403,370,399,344,230
299,279,407,282,301,403,372,400,346,230
297,279,445,256,300,404,371,400,344,229
296,284,462,195,299,403,371,400,341,226
295,290,439,132,298,404,371,400,340,222
296,296,387,87,298,404,367,400,343,222
299,299,328,73,298,404,371,400,321,218
299,300,307,78,298,403,371,400,320,220
296,302,256,105,298,401,371,395,313,219
296,302,247,113,298,401,372,398,311,216
294,301,256,100,298,401,371,395,311,215
292,298,281,84,299,401,371,395,313,216
291,295,311,74,298,401,371,394,316,218
292,294,360,87,298,401,366,394,319,218
292,291,406,121,298,404,368,404,328,218
294,288,435,179,299,404,371,400,334,225
297,285,437,230,299,404,371,401,342,225
302,280,421,269,300,404,372,400,355,233
308,279,404,280,302,407,373,401,356,232
309,279,391,279,299,403,373,401,354,232
305,279,386,279,298,407,372,401,352,233
302,280,385,279,298,405,369,401,350,233
296,280,382,279,297,405,368,404,343,232
293,282,379,279,297,405,368,404,338,232
295,283,380,279,297,404,372,400,331,228
303,287,385,279,297,402,372,399,338,232
312,289,388,285,297,403,372,400,342,233
315,291,388,287,297,401,373,400,346,233
327,315,378,311,288,404,373,399,353,244
330,339,372,335,287,405,373,399,326,248
329,358,361,352,284,403,373,397,323,261
321,367,356,360,283,403,371,394,342,271
310,361,355,358,283,401,373,396,338,269
294,355,359,353,283,403,373,396,335,264
283,348,362,352,285,404,374,397,333,259
278,348,367,350,286,403,374,397,332,256
278,356,371,359,286,402,374,399,330,257
285,375,370,375,0,0,0,0,330,271
295,391,364,390,284,404,374,401,331,281
306,391,359,385,285,405,373,398,332,283
311,377,353,376,283,407,372,401,333,280
312,362,356,362,282,406,372,401,334,274
311,354,361,352,284,406,372,402,335,267
306,352,364,349,285,407,373,405,338,265
298,352,372,350,284,406,373,405,315,269
294,357,375,357,286,406,373,406,337,263
290,365,377,367,284,407,0,0,318,266
291,378,374,379,281,407,0,0,333,272
295,391,366,389,283,405,374,403,333,281
300,391,355,389,283,406,370,402,333,285
306,377,351,378,282,406,372,402,333,283
309,361,345,361,282,406,372,403,333,276
310,346,355,355,284,407,373,407,333,267
308,336,359,343,285,407,372,405,335,265
302,328,371,339,286,408,374,407,335,261
294,322,375,329,285,407,373,406,334,245
285,311,380,319,285,407,373,407,330,240
279,299,382,310,285,407,373,406,329,237
274,288,384,297,285,407,373,406,327,236
270,275,386,288,285,409,373,406,326,234
266,264,388,282,285,407,373,406,326,233
265,263,390,279,285,407,373,407,325,233
267,257,391,272,287,407,373,407,326,233
271,254,389,269,285,407,373,407,335,235
276,253,384,263,282,410,371,408,331,238
279,252,381,262,285,407,372,407,333,238
282,250,376,256,284,407,370,407,329,238
288,249,375,252,285,407,372,407,331,237
289,250,0,0,284,407,372,407,330,239
291,250,0,0,282,410,369,407,332,240
349,178,0,0,285,407,369,407,331,242
337,186,0,0,285,408,368,407,329,242
339,190,0,0,283,414,368,407,329,246
338,191,0,0,283,415,368,410,328,249
0,0,0,0,283,413,371,410,329,250
0,0,0,0,283,413,369,410,328,249
0,0,0,0,285,418,372,409,329,250
0,0,0,0,284,419,372,410,330,252
